!SESSION 2016-09-22 09:13:35.857 -----------------------------------------------
eclipse.buildId=4.3.0.M20130911-1000
java.version=1.7.0_45
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=zh_CN
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86 -product org.eclipse.epp.package.jee.product

This is a continuation of log file D:\branches\apolexy-workspace\.metadata\.bak_8.log
Created Time: 2016-09-22 09:44:13.758

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-09-22 09:44:13.758
!MESSAGE loading file 'application-message.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-09-22 09:44:13.759
!MESSAGE loading file 'logback.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-09-22 09:44:13.759
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-09-22 09:44:13.759
!MESSAGE properties loading for project 'apoplexy-patient'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-09-22 09:44:13.762
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-09-22 09:44:13.762
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-09-22 09:44:13.762
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-09-22 09:44:13.762
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-09-22 09:44:13.763
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-09-22 09:44:13.763
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-09-22 09:44:13.763
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-09-22 09:44:13.764
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-09-22 09:44:13.764
!MESSAGE loading file 'application-env.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-09-22 09:44:13.764
!MESSAGE loading file 'application-message.properties'

